ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
[ 673/ 851] blk.50.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 674/ 851] blk.50.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 675/ 851] blk.50.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 676/ 851] blk.50.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 677/ 851] blk.50.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 678/ 851] blk.50.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 679/ 851] blk.50.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 680/ 851] blk.50.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 681/ 851] blk.50.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 682/ 851] blk.51.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 683/ 851] blk.51.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 684/ 851] blk.51.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 685/ 851] blk.51.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 686/ 851] blk.51.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 687/ 851] blk.51.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 688/ 851] blk.51.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 689/ 851] blk.51.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 690/ 851] blk.51.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 691/ 851] blk.51.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 692/ 851] blk.51.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 693/ 851] blk.52.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 694/ 851] blk.52.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 695/ 851] blk.52.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 696/ 851] blk.52.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 697/ 851] blk.52.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 698/ 851] blk.52.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 699/ 851] blk.52.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 700/ 851] blk.52.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 701/ 851] blk.52.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 702/ 851] blk.52.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 703/ 851] blk.52.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 704/ 851] blk.52.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 705/ 851] blk.52.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 706/ 851] blk.52.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 707/ 851] blk.53.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 708/ 851] blk.53.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 709/ 851] blk.53.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 710/ 851] blk.53.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 711/ 851] blk.53.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 712/ 851] blk.53.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 713/ 851] blk.53.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 714/ 851] blk.53.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 715/ 851] blk.53.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 716/ 851] blk.53.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 717/ 851] blk.53.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 718/ 851] blk.53.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 719/ 851] blk.53.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 720/ 851] blk.53.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 721/ 851] blk.54.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 722/ 851] blk.54.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 723/ 851] blk.54.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 724/ 851] blk.54.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 725/ 851] blk.54.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 726/ 851] blk.54.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 727/ 851] blk.54.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 728/ 851] blk.54.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 729/ 851] blk.54.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 730/ 851] blk.54.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 731/ 851] blk.54.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 732/ 851] blk.54.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 733/ 851] blk.54.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 734/ 851] blk.54.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 735/ 851] blk.55.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 736/ 851] blk.55.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 737/ 851] blk.55.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 738/ 851] blk.55.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 739/ 851] blk.55.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 740/ 851] blk.55.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 741/ 851] blk.55.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 742/ 851] blk.55.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 743/ 851] blk.55.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 744/ 851] blk.55.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 745/ 851] blk.55.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 746/ 851] blk.56.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 747/ 851] blk.56.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 748/ 851] blk.56.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 749/ 851] blk.56.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 750/ 851] blk.56.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 751/ 851] blk.56.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 752/ 851] blk.56.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 753/ 851] blk.56.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 754/ 851] blk.56.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 755/ 851] blk.56.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 756/ 851] blk.56.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 757/ 851] blk.56.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 758/ 851] blk.56.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 759/ 851] blk.56.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 760/ 851] blk.57.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 761/ 851] blk.57.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 762/ 851] blk.57.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 763/ 851] blk.57.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 764/ 851] blk.57.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 765/ 851] blk.57.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 766/ 851] blk.57.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 767/ 851] blk.57.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 768/ 851] blk.57.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 769/ 851] blk.57.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 770/ 851] blk.57.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 771/ 851] blk.57.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 772/ 851] blk.57.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 773/ 851] blk.57.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 774/ 851] blk.58.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 775/ 851] blk.58.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 776/ 851] blk.58.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 777/ 851] blk.58.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 778/ 851] blk.58.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 779/ 851] blk.58.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 780/ 851] blk.58.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 781/ 851] blk.58.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 782/ 851] blk.58.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 783/ 851] blk.58.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 784/ 851] blk.58.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 785/ 851] blk.58.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 786/ 851] blk.58.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 787/ 851] blk.58.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 788/ 851] blk.59.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 789/ 851] blk.59.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 790/ 851] blk.59.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 791/ 851] blk.59.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 792/ 851] blk.59.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 793/ 851] blk.59.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 794/ 851] blk.59.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 795/ 851] blk.59.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 796/ 851] blk.59.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 797/ 851] blk.59.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 798/ 851] blk.59.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 799/ 851] blk.60.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 800/ 851] blk.60.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 801/ 851] blk.60.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 802/ 851] blk.60.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 803/ 851] blk.60.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 804/ 851] blk.60.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 805/ 851] blk.60.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 806/ 851] blk.60.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 807/ 851] blk.60.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 808/ 851] blk.60.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 809/ 851] blk.60.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 810/ 851] blk.60.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 811/ 851] blk.60.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 812/ 851] blk.60.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 813/ 851] blk.61.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 814/ 851] blk.61.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 815/ 851] blk.61.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 816/ 851] blk.61.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 817/ 851] blk.61.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 818/ 851] blk.61.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 819/ 851] blk.61.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 820/ 851] blk.61.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 821/ 851] blk.61.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 822/ 851] blk.61.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 823/ 851] blk.61.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 824/ 851] blk.61.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 825/ 851] blk.61.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 826/ 851] blk.61.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 827/ 851] blk.62.attn_gate.weight              - [  5120,   6144,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 828/ 851] blk.62.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 829/ 851] blk.62.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   bf16, size =   100.00 MiB ->    28.12 MiB (q4_K)
[ 830/ 851] blk.62.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 831/ 851] blk.62.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 832/ 851] blk.62.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
[ 833/ 851] blk.62.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 834/ 851] blk.62.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 835/ 851] blk.62.ssm_alpha.weight              - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 836/ 851] blk.62.ssm_beta.weight               - [  5120,     48,      1,      1], type =   bf16, size =     0.47 MiB ->     0.09 MiB (iq3_xxs)
[ 837/ 851] blk.62.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 838/ 851] blk.62.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 839/ 851] blk.62.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 840/ 851] blk.62.ssm_out.weight                - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    11.48 MiB (iq3_xxs)
[ 841/ 851] blk.63.attn_k.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     1.64 MiB (q2_K)
[ 842/ 851] blk.63.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 843/ 851] blk.63.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 844/ 851] blk.63.attn_output.weight            - [  6144,   5120,      1,      1], type =   bf16, size =    60.00 MiB ->    12.89 MiB (iq3_s)
[ 845/ 851] blk.63.attn_q.weight                 - [  5120,  12288,      1,      1], type =   bf16, size =   120.00 MiB ->    19.69 MiB (q2_K)
[ 846/ 851] blk.63.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 847/ 851] blk.63.attn_v.weight                 - [  5120,   1024,      1,      1], type =   bf16, size =    10.00 MiB ->     2.81 MiB (q4_K)
[ 848/ 851] blk.63.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   bf16, size =   170.00 MiB ->    32.54 MiB (iq3_xxs)
[ 849/ 851] blk.63.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   bf16, size =   170.00 MiB ->    27.89 MiB (q2_K)
